"id","user_id","employee_id","sale_date","total_amount","discount_id"
"1","88","6","2026-03-23","349.51",""
"2","4","12","2025-04-17","308.46",""
"3","75","1","2025-11-07","143.67",""
"4","51","43","2025-12-29","67.86",""
"5","111","38","2026-03-23","349.2",""
"6","183","29","2025-08-09","163.99","5"
"7","130","13","2025-08-09","64.01",""
"8","120","6","2026-02-26","295.85",""
"9","86","24","2025-10-28","403.06",""
"10","2","47","2025-12-06","483.18","5"
"11","160","49","2026-01-06","196.67",""
"12","121","18","2026-02-16","118.85",""
"13","83","32","2025-05-16","328.47","5"
"14","53","20","2026-02-19","162.24",""
"15","114","18","2025-11-09","127.05",""
"16","77","22","2026-03-07","255.0",""
"17","102","38","2025-08-02","28.32",""
"18","117","48","2026-02-12","101.79",""
"19","49","24","2026-01-20","474.5",""
"20","101","43","2025-07-14","239.66",""
"21","185","31","2025-07-30","98.82","4"
"22","107","25","2025-04-11","145.08",""
"23","170","3","2025-10-03","531.78",""
"24","168","9","2025-09-25","73.41",""
"25","191","23","2025-11-08","257.96",""
"26","49","22","2025-05-29","125.91","4"
"27","122","39","2025-04-12","454.13",""
"28","57","5","2025-08-18","190.69","5"
"29","58","31","2026-02-07","74.36",""
"30","1","13","2025-08-10","384.75","4"
"31","125","36","2025-11-20","362.86","2"
"32","20","2","2025-09-26","324.04","2"
"33","195","28","2025-10-12","93.37",""
"34","100","42","2025-09-15","404.01",""
"35","130","13","2026-02-15","338.74","4"
"36","169","18","2025-05-27","428.74",""
"37","140","48","2025-08-12","275.3",""
"38","74","23","2025-12-28","511.19",""
"39","55","43","2026-03-17","159.85","4"
"40","38","47","2025-08-27","111.24","4"
"41","196","25","2025-11-13","146.53","1"
"42","62","28","2025-05-19","275.05",""
"43","131","50","2026-01-16","175.2",""
"44","178","34","2025-06-06","565.83",""
"45","24","37","2025-09-20","569.43",""
"46","47","21","2025-09-11","446.19",""
"47","127","33","2025-09-15","332.94",""
"48","1","3","2026-03-23","273.02",""
"49","149","43","2025-08-14","42.45",""
"50","131","23","2026-01-20","324.58","3"
"51","147","14","2025-06-24","137.8",""
"52","197","38","2025-12-09","188.32",""
"53","37","36","2026-01-29","161.96",""
"54","176","19","2025-04-03","24.47",""
"55","138","17","2025-07-04","66.84",""
"56","193","48","2025-03-31","466.33",""
"57","96","28","2025-05-20","100.86",""
"58","96","22","2025-12-16","157.86",""
"59","67","7","2026-01-26","364.92",""
"60","41","43","2025-12-27","412.83",""
"61","87","46","2025-08-07","591.47",""
"62","57","32","2025-12-27","84.9",""
"63","141","23","2025-12-20","43.24",""
